eta_mypt: bin2Dto1D(LepGood_ConePt,abs(LepGood_eta),0) : 15,0.5,15.5 ; XTitle="Pt", YTitle="Eta"

reg_eta_mypt_allaway: bin2Dto1D(LepGood_ConePt,abs(LepGood_eta),0)\:LepGood_ABCRegion : 4,-1.5,2.5,15,0.5,15.5 ; XTitle="ABCRegion", YTitle="eta_mypt"

reg_eta_mypt_looseaway: bin2Dto1D(LepGood_ConePt,abs(LepGood_eta),0)\:if3(LepGood_awayJet_btagCSV>0.423,LepGood_ABCRegion,-1) : 4,-1.5,2.5,15,0.5,15.5 ; XTitle="ABCRegion", YTitle="eta_mypt"
reg_eta_mypt_mediumaway: bin2Dto1D(LepGood_ConePt,abs(LepGood_eta),0)\:if3(LepGood_awayJet_btagCSV>0.814,LepGood_ABCRegion,-1) : 4,-1.5,2.5,15,0.5,15.5 ; XTitle="ABCRegion", YTitle="eta_mypt"
reg_eta_mypt_tightaway: bin2Dto1D(LepGood_ConePt,abs(LepGood_eta),0)\:if3(LepGood_awayJet_btagCSV>0.914,LepGood_ABCRegion,-1) : 4,-1.5,2.5,15,0.5,15.5 ; XTitle="ABCRegion", YTitle="eta_mypt"
reg_eta_mypt_antilooseaway: bin2Dto1D(LepGood_ConePt,abs(LepGood_eta),0)\:if3(LepGood_awayJet_btagCSV<0.423,LepGood_ABCRegion,-1) : 4,-1.5,2.5,15,0.5,15.5 ; XTitle="ABCRegion", YTitle="eta_mypt"
reg_eta_mypt_antimediumaway: bin2Dto1D(LepGood_ConePt,abs(LepGood_eta),0)\:if3(LepGood_awayJet_btagCSV<0.814,LepGood_ABCRegion,-1) : 4,-1.5,2.5,15,0.5,15.5 ; XTitle="ABCRegion", YTitle="eta_mypt"
reg_eta_mypt_antitightaway: bin2Dto1D(LepGood_ConePt,abs(LepGood_eta),0)\:if3(LepGood_awayJet_btagCSV<0.914,LepGood_ABCRegion,-1) : 4,-1.5,2.5,15,0.5,15.5 ; XTitle="ABCRegion", YTitle="eta_mypt"


purity_b_reg_eta_mypt_looseaway: (LepGood_mcMatchAny==5)\:bin2Dto1D(LepGood_ConePt,abs(LepGood_eta),0)\:if3(LepGood_awayJet_btagCSV>0.423,LepGood_ABCRegion,-1) : 4,-1.5,2.5,15,0.5,15.5 ; XTitle="ABCRegion", YTitle="eta_mypt", Profile2D=True
purity_b_reg_eta_mypt_mediumaway: (LepGood_mcMatchAny==5)\:bin2Dto1D(LepGood_ConePt,abs(LepGood_eta),0)\:if3(LepGood_awayJet_btagCSV>0.814,LepGood_ABCRegion,-1) : 4,-1.5,2.5,15,0.5,15.5 ; XTitle="ABCRegion", YTitle="eta_mypt", Profile2D=True
purity_b_reg_eta_mypt_tightaway: (LepGood_mcMatchAny==5)\:bin2Dto1D(LepGood_ConePt,abs(LepGood_eta),0)\:if3(LepGood_awayJet_btagCSV>0.914,LepGood_ABCRegion,-1) : 4,-1.5,2.5,15,0.5,15.5 ; XTitle="ABCRegion", YTitle="eta_mypt", Profile2D=True
purity_b_reg_eta_mypt_antilooseaway: (LepGood_mcMatchAny==5)\:bin2Dto1D(LepGood_ConePt,abs(LepGood_eta),0)\:if3(LepGood_awayJet_btagCSV<0.423,LepGood_ABCRegion,-1) : 4,-1.5,2.5,15,0.5,15.5 ; XTitle="ABCRegion", YTitle="eta_mypt", Profile2D=True
purity_b_reg_eta_mypt_antimediumaway: (LepGood_mcMatchAny==5)\:bin2Dto1D(LepGood_ConePt,abs(LepGood_eta),0)\:if3(LepGood_awayJet_btagCSV<0.814,LepGood_ABCRegion,-1) : 4,-1.5,2.5,15,0.5,15.5 ; XTitle="ABCRegion", YTitle="eta_mypt", Profile2D=True
