_sig_T1t_1200_800+ : T1tttt_mGo1200_mChi800 : xsec; Label="T1t (1.2\,0.8)",  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt"
_sig_T1t_1500_100+ : T1tttt_mGo1500_mChi100 : xsec; Label="T1t (1.5\,0.1)",  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt"
_sig_T5Deg+ : T5qqqqWWDeg_mGo1000_mCh315_mChi300_dilep : xsec; Label="T5q Deg",  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt"
_sig_T5q+ : T5qqqqWW_mGo1200_mCh1000_mChi800_dilep : xsec; Label="T5q",  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt"
_sig_T5t+ : T5ttttDeg_mGo1000_mStop300_mCh285_mChi280 : xsec; Label="T5t",  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt"
_sig_T6_600_425+ : T6ttWW_mSbot600_mCh425_mChi50 : xsec; Label="T6 (600\,425)",  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt"
_sig_T6_650_150+ : T6ttWW_mSbot650_mCh150_mChi50 : xsec; Label="T6 (650\,150)",  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt"
_standard_prompt_ttW: TTWToLNu : xsec ;  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="ttW (prompt)"
_standard_prompt_ttZH: TTZToLLNuNu : xsec ;  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="ttZ/H (prompt)"
_standard_prompt_ttZH: TTLLJets_m1to10 : xsec ;  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="ttZ/H (prompt)"
_standard_prompt_ttZH: TTHnobb : xsec;  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="ttZ/H (prompt)"
_standard_prompt_WZ: WZTo3LNu: xsec ;  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="WZ (prompt)"
_standard_prompt_WWss: WpWpJJ : xsec;  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="WWss (prompt)"
_standard_prompt_XG: TTGJets : xsec;  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="X+G (conv.)"
_standard_prompt_XG: TGJets : xsec;  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="X+G (conv.)"
_standard_prompt_XG: WGToLNuG : xsec;  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="X+G (conv.)"
_standard_prompt_XG: ZGTo2LG : xsec;  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="X+G (conv.)"
_standard_prompt_Rares: WWDouble : xsec;  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="Rares"
_standard_prompt_Rares: ZZTo4L: xsec ;  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="Rares"
_standard_prompt_Rares: tZqll : xsec ;  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="Rares"
_standard_prompt_Rares: GGHZZ4L : xsec ;  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="Rares"
_standard_prompt_Rares: VHToNonbb : xsec ;  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="Rares"
_standard_prompt_Rares: WWZ : xsec ;  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="Rares"
_standard_prompt_Rares: ZZZ : xsec;  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="Rares"
_standard_prompt_Rares: WZZ : xsec;  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="Rares"
_standard_prompt_Rares: TTTT : xsec;  FakeRate="susy-multilepton/standard_sel.txt\,susy-multilepton/load_is_2_prompt_loop.txt", Label="Rares"

_btagUp_sig_T1t_1200_800+ : T1tttt_mGo1200_mChi800 : xsec; Label="T1t (1.2\,0.8)",  FakeRate="susy-multilepton/standard_sel_btagUp.txt\,susy-multilepton/load_is_2_prompt_loop.txt"
_btagUp_sig_T1t_1500_100+ : T1tttt_mGo1500_mChi100 : xsec; Label="T1t (1.5\,0.1)",  FakeRate="susy-multilepton/standard_sel_btagUp.txt\,susy-multilepton/load_is_2_prompt_loop.txt"
_btagUp_sig_T5Deg+ : T5qqqqWWDeg_mGo1000_mCh315_mChi300_dilep : xsec; Label="T5q Deg",  FakeRate="susy-multilepton/standard_sel_btagUp.txt\,susy-multilepton/load_is_2_prompt_loop.txt"
_btagUp_sig_T5q+ : T5qqqqWW_mGo1200_mCh1000_mChi800_dilep : xsec; Label="T5q",  FakeRate="susy-multilepton/standard_sel_btagUp.txt\,susy-multilepton/load_is_2_prompt_loop.txt"
_btagUp_sig_T5t+ : T5ttttDeg_mGo1000_mStop300_mCh285_mChi280 : xsec; Label="T5t",  FakeRate="susy-multilepton/standard_sel_btagUp.txt\,susy-multilepton/load_is_2_prompt_loop.txt"
